Site,Subsite,Range,Season,Date,Common_name,Taxa_with_notes,Family,Abundance,Taxa,Sample
JAM,87 tirohanga,200m,early/mid,Dec 2 2024,germanders,Teucrium,Lamiaceae,uncommon,Teucrium,yes
JAM,87 Tirohanga,200m,late,Jan 24 2026,germanders,Teucrium,Lamiaceae,rare,Teucrium,yes
JAM,84 tirohanga,200m,early/mid,Nov 28 2024,thyme,Thymus,Lamiaceae,rare,Thymus,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,thyme,Thymus,Lamiaceae,uncommon,Thymus,yes
JAM,67 Tirohanga,200m,late,Jan 24 2026,thyme,Thymus,Lamiaceae,uncommon,Thymus,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,NA,Trachelospermum,Apocynaceae,rare,Trachelospermum,yes
NA,NA,NA,NA,NA,spiderwort,NA,Commenliaceae,NA,Tradescantia,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,clover,Trifolium,Fabaceae,abudant,Trifolium,yes
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,clover,Trifolium,Fabaceae,abundant,Trifolium,yes
KB,Janice's,50m,early/mid,Dec 4 2024,clover,Trifolium,Fabaceae,extremely abundant,Trifolium,yes
JAM,JAM,50m,late,Jan 21 2025,clover,Trifolium,Fabaceae,abundant,Trifolium,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,clover,Trifolium,Fabaceae,abundant,Trifolium,yes
JAM,65 Tirohanga,200m,late,Jan 27 2025,clover,Trifolium,Fabaceae,extremely abundant,Trifolium,yes
KB,Janice's,50m,late,Jan 29 2025,clover,Trifolium,Fabaceae,abundant,Trifolium,yes
KB,eastern property,200m,late,Feb 6 2025,clover,Trifolium,Fabaceae,extremely abundant,Trifolium,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,nastrutium,Tropaeolum,Tropaeolaceae,rare,Tropaeolum,yes
NA,NA,NA,NA,NA,mistletoes,NA,Loranthaceae,NA,Tupeia,NA
JAM,JAM,200m,late,Jan 21 2025,Chilean guava,Ugni,Myrtaceae,rare,Ugni,yes
JAM,67 tirohanga,200m,early/mid,Dec 5 2024,Chilean guava,Ugni (fruiting) (?),Myrtaceae,rare,Ugni,yes
NA,NA,NA,NA,NA,NA,NA,Myrtaceae,NA,Ugni,NA
KB,Western property (janices),200m,early/mid,Dec 11 2024,gorse,Ulex,Fabaceae,abundant,Ulex,yes
KB,eastern property,200m,late,Feb 6 2025,gorse,Ulex,Fabaceae,rare,Ulex,yes
KB,Janice's,50m,early/mid,Dec 4 2024,gorse,Ulex,Fabaceae,uncommon,Ulex,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,speedwell,Veronica,Plantaginaceae,abundant,Veronica,yes
JAM,Allen and Liz,200m,early/mid,Dec 12 2024,speedwell,Veronica,Plantaginaceae,uncommon,Veronica,yes
JAM,JAM,50m,late,Jan 21 2025,speedwell,Veronica,Plantaginaceae,uncommon,Veronica,yes
JAM,87 Tirohanga,200m,late,Jan 24 2026,speedwell,Veronica,Plantaginaceae,uncommon,Veronica,yes
JAM,67 Tirohanga,200m,late,Jan 24 2026,speedwell,Veronica,Plantaginaceae,uncommon,Veronica,yes
JAM,65 Tirohanga,200m,late,Jan 27 2025,speedwell,Veronica,Plantaginaceae,available,Veronica,yes
JAM,JAM,50m,late,Jan 21 2025,NA,Viburnum,Adoxaceae,rare,Viburnum,yes
JAM,JAM,50m,late,Jan 21 2025,NA,Viburnum,Adoxaceae,rare,Viburnum,NA
NA,NA,NA,NA,NA,NA,NA,adoxaceae,NA,Viburnum,NA
KB,Janice's,50m,early/mid,Dec 4 2024,common vetch,Vicia,Fabaceae,uncommon,Vicia,yes
JAM,JAM yard,200m,early/mid,Nov 27 2024,pansy,Viola,Violaceae,rare,Viola,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,pansy,Viola,Violaceae,rare,Viola,yes
JAM,79 Tirohanga,200m,late,Jan 24 2026,pansy,Viola,Violaceae,uncommon,Viola,yes
JAM,70 Tirohanga,200m,late,Jan 27 2025,pansy,Viola,Violaceae,rare,Viola,yes
JAM,65 Tirohanga,200m,early/mid,Dec 19 2024,NA,Weigela,Caprifoliaceae,rare,Weigela,yes
JAM,65 Tirohanga,200m,late,Jan 27 2025,NA,Weigela,Caprifoliaceae,rare,Weigela,yes
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,calla lily,Zantedeschia,Araceae,rare,Zantedeschia,NA
JAM,Lynn + Road,200m,early/mid,Dec 12 2024,calla lily,Zantedeschia,Araceae,rare,Zantedeschia,yes
JAM,85 Tirohanga,200m,late,Jan 24 2026,calla lily,Zantedeschia,Araceae,rare,Zantedeschia,NA
JAM,85 Tirohanga,200m,late,Jan 24 2026,calla lily,Zantedeschia,Araceae,rare,Zantedeschia,yes
