Site,Subsite,Range,Season,Date,Common_name,Taxa,Family,Abundance
KB,Janice's,50m,late,Jan 29 2025,hawksbeard,crepis,Asteraceae,extremely abundant
KB,Janice's,50m,late,Jan 29 2025,flea bane,erigeron,Asteraceae,rare
KB,Janice's,50m,late,Jan 29 2025,sow thistles,sonchus,Asteraceae,available
KB,Janice's,50m,late,Jan 29 2025,flax,linum,Linaceae,uncommon
KB,Janice's,50m,late,Jan 29 2025,,bellardia,Orobanchaceae,uncommon
KB,Janice's,50m,late,Jan 29 2025,vetch,vicia,Fabaceae,rare
KB,Janice's,200m,late,Jan 29 2025,loosestrife,lysimachia,Primulaceae,uncommon
KB,Janice's,200m,late,Jan 29 2025,Heal-all,prunella,Lamiaceae,rare
KB,Janice's,200m,late,Jan 29 2025,lupin,Lupinus,Fabaceae,rare
KB,Janice's,200m,late,Feb 6 2025,,Lagenophora,Asteraceae,rare
KB,Janice's,200m,late,Feb 6 2025,burdock,Arctium,Asteraceae,rare
KB,eastern property,200m,late,Feb 6 2025,,centaurium,Gentianaceae,rare
KB,eastern property,200m,late,Feb 6 2025,,senecio,Asteraceae,rare
KB,Janice's,200m,late,Feb 6 2025,,kunzea,Myrtaceae,abundant
KB,eastern property,200m,late,Feb 6 2025,,lotus,Fabaceae,uncommon
KB,eastern property,200m,late,Feb 6 2025,dandelion,taraxacum,Asteraceae,extremely abundant
KB,eastern property,200m,late,Feb 6 2025,clover,trifolium,Fabaceae,extremely abundant
KB,eastern property,200m,late,Feb 6 2025,chickweed,cerastium,Caryophyllaceae,abundant
KB,eastern property,200m,late,Feb 6 2025,vetch,vicia,Fabaceae,uncommon
KB,eastern property,200m,late,Feb 6 2025,,galium,rubiaceae,uncommon
KB,eastern property,200m,late,Feb 6 2025,daisy,bellis,Asteraceae,rare
KB,eastern property,200m,late,Feb 6 2025,self-heal,prunella,Lamiaceae,rare
KB,eastern property,200m,late,Feb 6 2025,,brassicodeae,Brassicaceae,rare
KB,eastern property,200m,late,Feb 6 2025,,conium,Apiaceae,rare
KB,eastern property,200m,late,Feb 6 2025,,digitalis,Plantaginaceae,rare
KB,eastern property,200m,late,Feb 6 2025,gorse,ulex,Fabaceae,rare
